Text,Code,libertad_personal_score,libertad_economica_score,text_processed
"Rechazar todo tipo de colonialismo, neocolonialismo, globalización neoliberal o cualquier forma de intervención interna de organismos o potencias extranjeras.",103.1,1,0,rechazar tipo colonialismo neocolonialismo globalización neoliberal cualquiera forma intervención interno organismo potencia extranjero
Apoyar el crecimiento de las jóvenes empresas innovadoras.,402,0,1,apoyar crecimiento joven empresa innovadora
Infraestructuras y equipamientos públicos.,411,0,1,infraestructura equipamientos público
"La formación dual es una modalidad del proceso de enseñanza– aprendizaje de educación profesional y técnica, tanto pública como privada, que permite la capacitación práctica en una empresa y, de manera simultánea, los conocimientos teóricos en el centro de enseñanza, ya sea el INA u otro centro.",411,0,1,formación dual modalidad proceso enseñanzar aprendizaje educación profesional técnica público privado permitir capacitación práctico empresa manera simultáneo conocimiento teórico centro enseñanza ín u centro
"consistente en el desarrollo de formas de Estado social, participativo y solidario que tiendan a basarse en una planificación democrática de la economía y contribuyan a poner en pie una alternativa a la que en la práctica está imponiendo el actual bloque de derechas.",403,0,1,consistente desarrollo forma social participativo solidario tiendar basar él planificación democrático economía contribuir poner pie alternativa práctico imponer actual bloque derecho
"• Establecer al menos cincuenta (50) grupos de eficiencia colectiva en MIPYMEs, en diferentes puntos del país, en apoyo a sectores como la Artesanía, Calzado, Muebles, Metalmecánica, Productores de Productos Lácteos, Cítricos y Cazabe, Dulces, ect.",402,0,1,establecer menos cincuenta grupo eficiencia colectivo mipymes diferente punto país apoyo sector artesanir calzado muebl metalmecánico productor producto lácteo cítrico cazabir dulce ect
Los proyectos energéticos compiten por el uso territorial con variadas otras actividades económicas y acciones de conservación y desarrollo medioambiental y cultural.,403,0,1,proyecto energético competir uso territorial variado actividad económico acción conservación desarrollo medioambiental cultural
al ser el país que tiene el mayor número de acuerdos comerciales firmados,401,0,1,ser país mayor número acuerdo comercial firmado
"(u) la capacidad real de atraer capital privado para nuevos proyectos de exploración y explotación. En las condiciones actuales, de los contratos de asociación, y de precio del crudo, es imposible atraer capi tal privado para proyectos con perspectivas menores de 200 Mbls por campo.",411,0,1,u capacidad real atraer capital privado nuevo proyecto exploración explotación condición actual contrato asociación precio crudo imposible atraer capi tal privado proyecto perspectiva menor mbls campo
Los usuarios del transporte público tienen que tener voz y participación en la red de transporte urbano.,403,0,1,usuario transporte público tener voz participación red transporte urbano
"- establecer las infraestructuras para el transporte, de irrenunciable carácter público, en forma de red, para promover el equilibrio territorial y evitar la generación de grandes aglomeraciones urbanas;",411,0,1,establecer infraestructura transporte irrenunciable carácter público formar red promover equilibrio territorial evitar generación grande aglomeración urbano
"* Controlar y abatir efectivamente el proceso inflacionario, que tiende a acentuar las desigualdades.",414,0,1,controlar abatir efectivamente proceso inflacionario tender acentuar desigualdad
"Se crearán por lo menos 15 nuevas carreras, especialmente en las áreas de las ingenierías, las ciencias básicas y las tecnologías.",411,0,1,crear menos nuevo carrera especialmente área ingeniería ciencia básico tecnología
"La conexión ferroviaria entre Vitoria-Gasteiz y Donostia-San Sebastián –hasta París-, a través del puerto de Otzaurte, es insatisfactoria y con largos tiempos de viaje.",411,0,1,conexión ferroviario vitoriagasteiz donostiasar sebastián parís través puerto otzaurte insatisfactoria largo tiempo viaje
"Durante la segunda mitad del siglo que termina, el Estado colombiano ha creado y financiado misiones especiales como las de ciencia y tecnología, de ciencia, educación y desarrollo, y la comisión para la modernización de la universidad pública, las cuales recomiendan, entre otras medidas, impulsar la investigación, las innovaciones, establecer incentivos para los investigadores y fomentar la ciencia y la tecnología, así como establecer mecanismos efectivos de rendición de cuentas y asignación de recursos por indicadores.",411,0,1,segundo mitad siglo terminar colombiano creado financiado misión especial ciencia tecnología ciencia educación desarrollo comisión modernización universidad público cual recomendar medida impulsar investigación innovación establecer incentivo investigador fomentar ciencia tecnología así establecer mecanismo efectivo rendición cuenta asignación recurso indicador
Licitar la instalación de grúas fijas tipo pórtico en el muelle 5.,411,0,1,licitar instalación grúas fijo tipo pórtico muelle
"Es un hecho cierto que una de las principales barreras a las MIPYMES es el financiamiento y la burocracia, por lo que será necesario poner nuestros esfuerzos para ayudar a los emprendedores a superar estos obstáculos.",403,0,1,hecho cierto principal barrera mipymes financiamiento burocracia necesario poner esfuerzo ayudar emprendedor superar obstáculo
"El salario mínimo será de $150. 000 para los trabajadores con contrato indefinido, y se incrementará en 20% para contratos a plazo fijo, temporeros y trabajadores eventuales, y en otro 20% en las regiones I – II – III – X – XI y XII.",402,0,1,salario mínimo trabajador contrato indefinido incrementar contrato plazo fijo temporero trabajador eventual región i ii iii x xi xii
"El gobierno del PLD se compromete a regenerar algunas playas que propician el despegue de polos de menor desarrollo relativo incluyendo las playas de Barahona y Monte Criste,",411,0,1,gobierno pld comprometer regenerar playa propiciar despegar polo menor desarrollo relativo incluir playa barahón monte criste
"Brindar confiabilidad, seguridad, eficiencia y velocidad a las vías férreas mejorando los programas de atención y prevención de emergencias en la red.",411,0,1,brindar confiabilidad seguridad eficiencia velocidad vía férreo mejorar programa atención prevención emergencias red
El tratamiento futuro de este tema debería apoyarse en dos aprendizajes.,411,0,1,tratamiento futuro tema deber apoyar él dos aprendizaje
y compitan para albergar los nuevos telescopios “supergigantes”.,411,0,1,compitar albergar nuevo telescopio supergigant
"Adicionalmente, para fomentar el mejoramiento de la oferta de servicios de telecomunicaciones en Colombia, el Ministerio evaluará mecanismos de promoción para la ampliación y reducción de costos de la conectividad internacional.",411,0,1,adicionalmente fomentar mejoramiento oferta servicio telecomunicaciones colombia ministerio evaluar mecanismo promoción ampliación reducción costo conectividad internacional
"Por supuesto, estas medidas implican la aplicación del expediente electrónico y el uso de la firma digital que garantiza la autenticidad de los documentos virtuales.",411,0,1,supuesto medida implicar aplicación expediente electrónico uso firma digital garantizar autenticidad documento virtual
Ayuda a las industrias lácteas para el fomento del consumo en fresco de quesos a base de leche de cabra y/o sus mezclas.,402,0,1,ayuda industria lácteo fomento consumo fresco queso base leche cabrar mezcla
No necesariamente una conduce a la otra.,414,0,1,no necesariamente conducir
Es imprescindible para la programación de tareas.,411,0,1,imprescindible programación tarea
crear una red de transporte gratuito para estudiantes de comunidades alejadas de sus centros de estudio,411,0,1,crear red transporte gratuito estudiant comunidad alejado centro estudio
Efectuar las indispensables inversiones en infraestructura.,411,0,1,efectuar indispensable inversión infraestructuro
·      APOYAR EL USO DE LA INFORMATICA Y DE LOS MEDIOS DE COMUNICACION ELECTRONICA,411,0,1,apoyar uso informatico medios comunicacion electronico
"y sobre la inversión extranjera directa, por la otra.",407,0,1,inversión extranjero directo
"Recuperación de los márgenes de seguridad del sistema eléctrico en el corto plazo, acelerando la finalización de los proyectos en construcción, Toro 3 y Pirrís, entre otros; así como el desarrollo de los proyectos fundamentales para mantener la seguridad del sistema con energía renovable.",411,0,1,recuperación márgén seguridad sistema eléctrico corto plazo acelerar finalización proyecto construcción toro pirrís así desarrollo proyecto fundamental mantener seguridad sistema energía renovable
El fortalecimiento de la actividad eco-nómica y el empleo conllevan la recuperación de  los ingresos y hacen posible reducir los impuestos.,410,0,1,fortalecimiento actividad económico empleo conllevar recuperación ingreso hacer posible reducir impuesto
"recursos hídricos,",411,0,1,recurso hídrico
-Desdoblamiento trayecto Utrera-Jerez,411,0,1,desdoblamiento trayecto utrerajerez
"Esto implica que 1.500 millones de dólares gastados en turismo en el exterior, supone haberse consumido alegremente la posibilidad de contar con 300 nuevas fábricas en el país.",410,0,1,implicar millón dólares gastado turismo exterior suponer haber él consumir alegremente posibilidad contar nuevo fábrica país
"Para un mejor desarrollo del SITI, las terminales automotrices podrían integrar los dispositivos de seguimientos a las unidades -esto no incide significativamente en el costo-y las Compañías de Telecomunicaciones deberían generar planes especiales de transmisión de datos para brindar una mayor cobertura territorial de información en tiempo real.",411,0,1,mejor desarrollo siti terminal automotriz poder integrar dispositivo seguimiento unidad no incidir significativamente costoy compañía telecomunicación deber generar plan especial transmisión dato brindar mayor cobertura territorial información tiempo real
La educación superior y la investigación científica y tecnológica deben de ir de la mano en cuanto a la generación de capacidades nacionales en materia de conocimiento.,411,0,1,educación superior investigación científico tecnológico deber ir mano cuanto generación capacidad nacional materia conocimiento
Es necesario invertir en la red de alta tensión ( 400 KV y 220 KV ) para grandes trasvases de energía.,411,0,1,necesario invertir red alto tensión kv kv grande trasvase energío
"Apoyaremos las acciones formativas, destinadas a personas con discapacidad, en el uso de las tecnologías de la información y comunicación.",411,0,1,apoyarer acción formativo destinado persona discapacidad uso tecnologiar información comunicación
"Todos eran gestionados por iniciativa privada y podían comprar la participación del Estado a coste, dando así incentivos al crecimiento.",402,0,1,gestionado iniciativa privado poder comprar participación coste dar así incentivo crecimiento
"En resumen, las actividades de mayor dinamismo lo han sido, bancarias, las de reexportación de la Zona Libre de Colón, Hotelería, Telecomunicaciones, Trasporte Aéreo, la Construcción y las Inmobiliarias.",411,0,1,resumir actividad mayor dinamismo ser bancario reexportación zona libre colón hoteleer telecomunicación trasporte aéreo construcción inmobiliario
"Es un deber de los bancos y así lo debemos asegurar, el que los clientes tengan la seguridad de que sus cuentas corrientes y tarjetas de crédito están protegidas",403,0,1,deber banco así deber asegurar cliente seguridad cuenta corriente tarjeta crédito protegido
"La mejor defensa del modelo económico social que rige en Chile es proteger su funcionamiento, promoviendo la libertad y la competencia como ejes del libre mercado.",401,0,1,mejor defensa modelo económico social regir chile proteger funcionamiento promover libertad competencia eje libre mercado
"Impulsar modificacions de l’impost de societats que tendeixin a bonificar fiscalment els rendiments obtinguts per societats a partir de lloguers que es trobin per sota de l’Índex de Referència de Preus del Lloguer que, a Catalunya, determini la Generalitat.",403,0,1,impulsar modificacions limpost societats tendeixin bonificar fiscalment el rendiments obtingut per societats partir lloguers trobin per sota líndex referncia preu lloguer catalunya determini generalitat
"La actividad manufacturera abastece a la economía de bienes de consumo final, intermedio y de capital.",411,0,1,actividad manufacturero abastecer economía bién consumo final intermedio capital
Nuestra apuesta es la de una sociedad basada en la generación y uso del conocimiento y la innovación.,411,0,1,apostar sociedad basado generación uso conocimiento innovación
"que contempla la consolidación de la información bancaria, del comercio y de cualquier otro agente crediticio relevante;",403,0,1,contemplar consolidación información bancario comerciar cualquiera agente crediticio relevante
"Revertir la expulsión de científicos y científicas con un plan de choque para situarnos, en una legislatura, al nivel de la Unión Europea en la proporción de personas dedicadas a la investigación, con un aumento neto de 5000 investigadores e investigadoras cada año.",411,0,1,revertir expulsión científico científico plan choque situarnos legislaturar nivel unión europeo proporción persona dedicado investigación aumento neto investigador investigador cada año
"- Dotar de una cualificación profesional acreditada a todos aquellos jóvenes que carezcan de ella, o que necesiten adaptarla.",411,0,1,dotar cualificación profesional acreditado aquel joven carezcar necesitar adaptar él
"Nos comprometemos a que, como mínimo, España sea pionera en la implantación del acuerdo alcanzado en 2012 por once países de la Unión Europea, que consiste en aplicar un impuesto del 0,1 % sobre la compra y la venta de acciones y bonos, y otro del 0,01 % sobre los productos derivados.",403,0,1,comprometer mínimo españa pionera implantación acuerdo alcanzado once país unión europea consistir aplicar impuesto compra ventar acción bono producto derivado
"Por otro lado, daremos un fuerte impulso a los Centros de Día.",504,-1,-1,lado dar fuerte impulso centro día
Modificaremos la Ley de Haciendas Locales para que aquellas viviendas deshabitadas que sean cedidas por sus propietarios a fondos sociales de vivienda no paguen IBI (Impuesto sobre los Bienes Inmuebles).,504,-1,-1,modificar ley hacienda local aquel vivienda deshabitado cedido propietario fondo social vivienda no pagar ibi impuesto bien inmuebl
"Si bien en distintas oportunidades, tanto en el Congreso como en el Ejecutivo, se mencionó la posibilidad de implementar pensiones no contributivas, no se ha dado un avance concreto al respecto en nuestro país, como sí ha ocurrido con nuestros vecinos (casos de Chile y Bolivia, por ejemplo).",504,-1,-1,si bien distinto oportunidad congreso ejecutivo mencionar posibilidad implementar pensión no contributiva no dado avance concreto respecto país ocurrido vecino caso chile bolivia ejemplo
"De otro lado, como no sería aceptado por los usuarios un crédito cuya cancelación total se pueda extender indefinidamente, se propone limitar esta ampliación del plazo a máximo cinco años adicionales.",504,-1,-1,lado no aceptado usuario crédito cuyo cancelación total poder extender indefinidamente proponer limitar ampliación plazo máximo cinco año adicional
"De forma voluntaria, la jubilación será posible entre los 60 y los 70 años.",504,-1,-1,forma voluntario jubilación posible año
Algunas de las principales obras de nuestro plan de inversiones para el quinquenio 2014- 2019 incluyen:,504,-1,-1,principal obra plar inversión quinquenio incluir
Entiende también que esta gestión debe ser capaz de sacar el mayor partido posible en términos de salud y bienestar.,504,-1,-1,entender gestión deber ser capaz sacar mayor partido posible término salud bienestar
"Cada vez que un Carabinero sea detenido injustamente por cumplir su deber o sea asesinado por un delincuente, el Gobierno contratará al mejor abogado para defenderlo o querellarse en representación de su familia.",605.1,-1,0,cada vez carabinerir detenido injustamente cumplir deber asesinado delincuente gobierno contratar mejor abogado defender él querellar él representación familio
Mediante una reforma a la Ley Federal de Presupuesto y Responsabilidad Hacendaria.,504,-1,-1,mediante reforma ley federal presupuesto responsabilidad hacendario
Reconèixer el valor procomú generat.,606.1,-1,0,reconixer valor procomú generat
Se formulará e implementará la Política de salud reproductiva y sexual que contribuya a la reducción del embarazo en adolescentes al menos en un 26% antes de 2006.,504,-1,-1,formular implementar política salud reproductivo sexual contribuir reducción embarazo adolescente menos
Exclusió de la tasca voluntària de l’afiliació obligatòria al règim ordinari de la seguretat social.,606.1,-1,0,exclusió tasca voluntrio lafiliaceír obligatria rgim ordinari seguretat social
"Reduciremos el hacinamiento creando nuevos cupos carcelarios, haciendo uso de acuerdos público privados para la construcción de más infraestructura.",605.1,-1,0,reducirer hacinamiento crear nuevo cupo carcelario hacer uso acuerdo público privado construcción infraestructuro
Fortalecimiento de la Red Nacional de Cuido y Atención Integral Progresiva para Personas Adultas Mayores.,504,-1,-1,fortalecimiento red nacional cuido atención integral progresivo persona adulto mayor
"3.1. El Estado social que proclama nuestra Constitución, lo que también denominamos Estado del Bienestar, supone para los y las socialistas mucho más que la consolidación de los pilares -Educación, Sanidad, servicios sociales y pensiones- sobre los que tradicionalmente se ha basado.",504,-1,-1,social proclamar constitución denominar bienestar suponer socialista consolidación pilar educación sanidad servicio social pensión tradicionalmente basado
lo que significa hacer explícito que el sujeto obligado de garantizarlo es el Estado.,504,-1,-1,significar hacer explícito sujeto obligado garantizar él
"Aquellas entidades del Tercer Sector que rechacen esta opción saldrán del espacio público y pasarán, si así lo deciden, al ámbito privado.",504,-1,-1,aquel entidad tercer sector rechazar opción salir espacio público pasar si así decidir ámbito privado
"La elaboración del costo del Plan Básico de Salud, será cumplida cabalmente por Superintendencia de Salud y Riesgos Laborales (SISALRIL) que a su vez lo propone al Consejo Nacional de Seguridad Social (CNSS), así como sus componentes.",504,-1,-1,elaboración costo plan básico salud cumplido cabalmente superintendencia salud riesgo laboral sisalril vez proponer consejo nacional seguridad social cnss así componente
"Consideración de la infección por VIH/Sida como una verdadera cuestión de Estado, y por tanto, firma de un Pacto de Estado contra el VIH/Sida que comprometa a todos los agentes sociales e institucionales implicados, que garantice una respuesta integral a la infección y el acceso universal a servicios y programas de prevención, tratamiento, atención y apoyo, con especial atención a los colectivos sociales más vulnerables.",504,-1,-1,consideración infección vihsido verdadero cuestión firmar pacto vihsido comprometa agente social institucional implicado garantice respuesta integral infección acceso universal servicio programa prevención tratamiento atención apoyo especial atención colectivo social vulnerable
Pero lo cierto es que en variadas instancias de nuestra vida social y ciudadana las amarras se han soltado y los principios morales han quedado a la deriva.,603,-1,0,cierto variado instancia vida social ciudadano amarra soltado principio moral quedado derivo
Políticas sociales que atiendan a la dimensión temporal.,504,-1,-1,política social atender dimensión temporal
con la participación ciudadana,606.1,-1,0,participación ciudadano
"Potenciaremos el Plan Nacional de Demencias,",504,-1,-1,potenciarer plan nacional demencias
"Pla per a combatre l’escletxa digital, especialment a les zones rurals.",504,-1,-1,plar per combatre lescletxa digital especialment zones rurals
"5. Consolidar y fortalecer el sistema de red de cuido dirigido a las personas adultas mayores, a través de diversas modalidades, incluyendo: los centros públicos y municipales, los servicios contratados a organizaciones sociales sin fines de lucro, así como la atención en el domicilio de las personas y la modalidad de hogares comunitarios mediante la asignación de viviendas en comodato.",504,-1,-1,consolidar fortalecer sistema red cuido dirigir persona adulto mayor través diverso modalidad incluir centro público municipal servicio contratado organización social fines lucro así atención domicilio persona modalidad hogar comunitario mediante asignación vivienda comodato
"5.6.1.2 Enfocar el Programa Nacional de Vivienda Asequible a la clase media trabajadora, profesional, familias, jóvenes, que aspiran a una solución de vivienda de calidad a costos sin las distorsiones del mercado.",504,-1,-1,enfocar programa nacional vivienda asequible clase medio trabajadora profesional familia joven aspirar solución viviendo calidad costo distorsión mercado
"La disminución drástica del déficit habitacional, que actualmente afecta, con distintas modalidades, a cerca de un tercio de la población, con un déficit absoluto próximo a un millón de unidades.",504,-1,-1,disminución drástico déficit habitacional actualmente afectar distinto modalidad cerca tercio población déficit absoluto próximo millón unidad
El Congreso y la Corte Suprema de Justicia deberán trabajar por el cambio de otras dos instituciones que sustentan una política de seguridad: las instancias judiciales y el sistema penitenciario.,605.1,-1,0,congreso corte supremo justicia deber trabajar cambio dos institución sustentar político seguridad instancia judicial sistema penitenciario
"•  La  extensión  y  desarrollo  de  la  Cartera  de  Inmuebles  para  Vivienda  del  MVOTMA  (CIVIS),  para  hacer  posible  el  acceso  al  suelo  urbanizado  de  los  sectores  de  menores  recursos.",504,-1,-1,extensión desarrollo cartera inmuebl vivienda mvotma civis hacer posible acceso suelo urbanizado sector menor recurso
Ampliar la investigación en los campos de geriatría y gerontología para prestar servicio adecuado a los ancianos.,504,-1,-1,ampliar investigación campo geriater gerontología prestar servicio adecuado ancianos
"402.Aprobaremos una nueva Ley de Enjuiciamiento Criminal que adecue el procedimiento penal a los principios de agilidad, simplificación y garantía.",605.1,-1,0,aprobarer nuevo ley enjuiciamiento criminal adecuar procedimiento penal principio agilidad simplificación garantir
así como a quienes debilitan la prestación de los servicios de salud de la CCSS u omiten su mejoramiento oportuno y refieren personas usuarias afectadas a consultorios o clínicas privadas con las que tienen vinculación.,504,-1,-1,así debilitar prestación servicio salud ccss u omitir mejoramiento oportuno referir persona usuario afectado consultorio clínico privado vinculación
"Se buscará una mayor efectividad en el intercambio de inteligencia y en la realización de operaciones coordinadas de patrullaje, control, registro e interdicción.",605.1,-1,0,buscar mayor efectividad intercambio inteligencia realización operación coordinado patrullaje control registro interdicción
"Esta modalidad es usada por bandas criminales dedicadas a la extorsión, el tráfico de terrenos o el robo agravado.",605.1,-1,0,modalidad usado banda criminal dedicado extorsión tráfico terreno robo agravado
Garantizaremos los derechos y la protección de la infancia y de la juventud.,504,-1,-1,garantizaremos derecho protección infancia juventud
"La Comision tendría a su cargo el estudio y is investigación sobre los delitos internacionales comprendidos en el articulas 7 del Código Penal, cuando asi se lo encomiende el Plenario Legislativo.",605.1,-1,0,comision cargo estudio is investigación delito internacional comprendido articula código penal asi encomiende plenario legislativo
"con fuerte componente de salud mental,",504,-1,-1,fuerte componente salud mental
"Se deben priorizar estrategias de prevención junto con las de control del delito y represión del delito, en un contexto de máximo respeto por los derechos humanos.",605.1,-1,0,deber priorizar estrategia prevención junto control delito represión delito contexto máximo respeto derechos humanos
"Desde el pun to de vista de Ia salud, Ia atención integral y la seguridad familiar, nos proponemos llevar a Ia practica las siguientes acciones: • 1m pulsar un Programa Nacional de Prevención a traves del Ministerio de Salud, el IAFA y Ia Caja Costarricense de Seguro Social, para prevenir Ia incidencia de discapacidad que se pueden prevenir, tales como los que resultan de las drogas, dellicor y el tabaco.",504,-1,-1,pun to vista ia salud io atención integral seguridad familiar proponer llevar io practicar siguiente acción m pulsar programa nacional prevención traves ministerio salud iafo ia cajo costarricense seguro social prevenir ia incidencia discapacidad poder prevenir tal resultar droga dellicor tabaco
"L’objectiu és trencar la idea que el sensellarisme és una patologia social, quan en realita és un problema d’accés a l’habitatge.",504,-1,-1,lobjectiu és trencar idea sensellarisme és patologia social quan realitar és problema daccés lhabitatge
Estos programas se dirigirán a alumnos de la educación formal pero también se articularán con las políticas sociales.,504,-1,-1,programa dirigir alumno educación formal articular política social
c. Equipos de intervención ante situaciones de crisis graves de convivencia y situaciones de violencia filio parental.,504,-1,-1,c equipo intervención situación crisis grave convivencia situación violencia filio parental
"China, con su alto crecimiento de los últimos 20 años, ha sido el factor que ha explicado 40% del incremento del comercio mundial en ese período.",103.2,-1,0,chino alto crecimiento último año sido factor explicado incremento comercio mundial período
"Reconoceremos y protegeremos el derecho a vivir en una familia, considerando la diversidad existente en nuestra sociedad.",504,-1,-1,reconocerer protegeremos derecho vivir familia considerar diversidad existente sociedad
"Proponemos poder realizar, de forma excepcional,a,l convocatorias MIR especíﬁcas para Canarias ante situación de extrema gravedad.",504,-1,-1,proponer poder realizar forma excepcionalal convocatoria mir especíca canario situación extremo gravedad
