Text,Code,libertad_personal_score,libertad_economica_score,text_processed
"Así mismo, diseñará un programa de seguridad con el fin de permitir el desarrollo de las actividades de las compañías especializadas en la exploración de hidrocarburos.",605.1,-1,0,así mismo diseñar programa seguridad fin permitir desarrollo actividad compañía especializado exploración hidrocarburo
"Para el cumplimiento de este objetivo desarrollaremos las siguientes acciones: Penalizar como delito el porte o tenencia de armas de fuego por parte de quien registre antecedentes penales -proyecto de ley presentado por el diputado Germán Cardoso-(prevista como la Nº 7 entre las ""50 Medidas para Mejorar la Seguridad Pública"").",605.1,-1,0,cumplimiento objetivo desarrollarer siguiente acción penalizar delito porte tenencia armas fuego parte registre antecedente penal proyecto ley presentado diputado germán cardosoprevista n medida mejorar seguridad público
"Se requiere que la administración de la nación indique claramente al ciudadano sobre cuales son sus obligaciones para con el gobierno nacional, su ciudad y asociados.",606.1,-1,0,requerir administración nación indicar claramente ciudadano cual obligación gobierno nacional ciudad asociados
"Actualmente, las nuevas urbanizaciones surgen de la lotización de grandes espacios privados y públicos, sin que medien criterios de planificación para zonas habitacionales, industriales, áreas verdes, equipamiento, etc.; y, por consiguiente, hay escasez de servicios básicos.",504,-1,-1,actualmente nuevo urbanización surgen lotización grande espacio privado público medien criterio planificación zona habitacional industrial área verde equipamiento etc consiguiente escasez servicio básico
"Los socialcristianos buscamos que la atencion que se brinda a las personas, a traves de todas las instituciones que conforman el Sector Salud, sea humanizada.",504,-1,-1,socialcristiano buscar atencion brindar persona trav todo institución conformar sector salud humanizado
En todo caso las bolsas de bienes y productos agropecuarios y agroindustriales deberán contar con organismos independientes para la liquidación y compensación de sus operaciones.,703.1,0,0,caso bolsa bién producto agropecuario agroindustrial deber contar organismo independiente liquidación compensación operación
"tiempo de duración,",201,0,0,tiempo duración
Eliminación de las listas sábana: Debido a la inmediatez y transparencia que otorgará la elección de sólo 5 diputados nacionales y regionales por distrito.,202.1,0,0,eliminación listo sábán debido inmediatez transparencia otorgar elección sólo diputado nacional regional distrito
- Benavente - Zamora - Salamanca - Cáceres - Mérida - Zafra - Sevilla,411,0,1,benavente zamora salamanco cácer mérido zafra sevillo
Implantación de un nuevo procedimiento de rápida ejecución.,303,0,0,implantación nuevo procedimiento rápido ejecución
así como las obligaciones en cuanto a calidad y sus alcances.,303,0,0,así obligación cuanto calidad alcanz
Promover Ia capacitación tecnica en las empresas e impulsar Ia deducción de parte de los costos de esta capacitación del impuesto que percibe el INA sobre las planillas.,411,0,1,promover ia capacitación tecnico empresa impulsar ia deducción parte costo capacitación impuesto percibir ina planilla
Deporte,H,0,0,deporte
"Apertura de las instalaciones escolares, fuera del horario escolar, para que puedan ser mejor rentabilizadas.",502,0,0,aperturar instalación escolar horario escolar poder ser mejor rentabilizada
el foment de l'economia social,403,0,1,foment leconomia social
e. Deporte y recreación,H,0,0,deporte recreación
"7. Consolidar, a través de las reformas normativas necesarias, el derecho los gobiernos locales a dictar moratorias temporales o indefinidas sobre la realización en su territorio de actividades altamente dañinas para el ambiente,",301,0,0,consolidar través reforma normativo necesario derecho gobierno local dictar moratoria temporal indefinido realización territorio actividad altamente dañino ambiente
"El recorrido más largo de las rutas es de 28 a 30 kilómetros y la mayor demanda de pasajeros captada en hora pico es de doce mil (12,000) a trece mil (13,000) pasajeros en la Vía Transístmica.",411,0,1,recorrido largo ruta kilómetro mayor demanda pasajero captado hora pico doce mil trece mil pasajero vía transístmico
"como no Atlántico Sur (Banco de Valdivia,",703,0,0,no atlántico sur banco valdivia
"e impulsar la práctica de pesca y acuacultura con criterio estricto de sustentabilidad ambiental,",703,0,0,impulsar práctico pesca acuaculturo criterio estricto sustentabilidad ambiental
EMPRESAS COOPERATIVAS DE SERVICIO PUBLICO,H,0,0,empresa cooperativo servicio publico
disminución del mal comportamiento y conducta agresiva;,506,0,0,disminución mal comportamiento conducta agresivo
"En el año 2000, producto de la recesión y la inestabilidad económica y social generada por el modelo, el ahorro y el crédito disminuyeron.",415,0,-1,año producto recesión inestabilidad económico social generado modelo ahorro crédito disminuir
"Gestionada por gente joven, para la gente joven.",706,0,0,gestionado gente joven gente joven
Deporte y Desarrollo Local,H,0,0,deporte desarrollo local
"Fomentar el control de enfermedades mediante técnicas biotecnológicas (por ejemplo, mosquito transgénico).",411,0,1,fomentar control enfermedad mediante técnica biotecnológica ejemplo mosquito transgénico
"Para atender de manera particular la cuestión de la vivienda rural, se deben adoptar programas de mejoramiento y construcción que auspicien el uso de materiales de la región, el respeto a la tipología de la vivienda de la zona y la introducción de servicios públicos que sirvan para prevenir enfermedades y eviten el deterioro del medio ambiente.",303,0,0,atender manera particular cuestión vivienda rural deber adoptar programa mejoramiento construcción auspicien uso material región respeto tipología vivienda zona introducción servicio público servir prevenir enfermedad evitar deterioro medio ambiente
"Para ello, emprenderemos una política exterior que promueva la dignidad del pueblo mexicano, que tenga metas claras y propósitos comunes con nuestros aliados estratégicos y se convierta en una verdadera herramienta para detonar el desarrollo de nuestro país.",107,0,0,él emprenderar política exterior promover dignidad pueblo mexicano meta claro propósito común aliado estratégico convertir verdadero herramienta detonar desarrollo país
Redensificación y renovación urbana.,H,0,0,redensificación renovación urbano
propuestas,,0,0,propuesta
"En nuestro país existen enormes posibilidades de ofertas patrimoniales: 91 catedrales y 6.000 elementos de arquitectura defensiva, entre torreones, baluartes y fortalezas de los cuales 2.000, según los especialistas, pueden ser considerados castillos.",502,0,0,país existir enorme posibilidad oferta patrimonial catedral elemento arquitectura defensivo torreón baluart fortaleza cual según especialista poder ser considerar castillo
"En caso de incumplimiento, seremos drásticos en aplicar las penalidades consignadas en la legislación vigente que irá desde una multa severa hasta la caducidad de la concesión.",416.2,0,-1,casar incumplimiento drástico aplicar penalidad consignada legislación vigente ir multa severo caducidad concesión
3.1. PRINCIPIOS QUE DEFINEN LA POLÍTICA POPULAR DE ADMINISTRACIONES PÚBLICAS,,0,0,principio definir política popular administración público
Introducir el reconocimiento de los intereses colectivos y difusos en materia ambiental en la Constitución Política de los Estados Unidos Mexicanos.,204,0,0,introducir reconocimiento interés colectivo difuso materia ambiental constitución político unido mexicano
"El déficit de PETROECUADOR hasta el mes de marzo llega a los 300 millones de dòlares, habiendo invertido apenas en el 2005 el 50% de su presupuesto de inversión.",303,0,0,déficit petroecuador mes marzo llegar millón dlar invertido apenas presupuesto inversión
Promover la inversión privada en proyectos para expansión y conservación de ía red vial por medio del régimen de concesión de obra pública.,401,0,1,promover inversión privado proyecto expansión conservación iar red vial medio régimen concesión obra público
"Entre las oportunidades estratégicas con países selectos se cuentan: profundizar y diversificar la relación con Argentina, Chile y Brasil;",108,0,0,oportunidad estratégico país selecto contar profundizar diversificar relación argentino chile brasil
Programa prevención de la generación y tratamiento de los residuos sólidos urbanos.,501,0,0,programa prevención generación tratamiento residuo sólido urbano
Las más importantes son:,,0,0,importante
y por la importante reducción de la producción petrolera que tuvieron lugar en septiembre.,410,0,1,importante reducción producción petrolera lugar septiembre
"Desde la plataforma de un Mercosur avanzando en una mayor integración en todos los ámbitos, se realizarán las negociaciones en torno al ALCA y el Acuerdo de Libre Comercio con la Unión Europea, conforme a los criterios detallados en la estrategia de política comercial externa.",108,0,0,plataforma mercosur avanzar mayor integración ámbito realizar negociación torno alca acuerdo libre comercio unión europea conforme criterio detallado estrategia político comercial externo
y hasta con manifestaciones corruptas.,000,0,0,manifestación corrupto
"el pensament,",706,0,0,pensament
"Al estudiar y recorrer el país, se hace evidente  que  hay  varios  países distintos dentro de la misma Colombia.",416.2,0,-1,estudiar recorrer país hacer evidente varios país distinto dentro mismo colombia
"Així s’explica que l’AVE arribès a Sevilla quan el sevillá Felipe González era president del govern; a Málaga quan era ministra de Foment la malaguenya Magdalena Álvarez; a Valladolid quan era president el lleonès Josè María Aznar, i a Galícia quan eren ministres de Foment els gallecs Pepe Blanco primer i Ana Pastor desprès.",304,0,0,així sexplico lave arribs sevilla quan sevillá felipe gonzález president govern málaga quan ministra foment malaguenya magdalena álvarez valladolid quan president lleons jos maría aznar i galícia quan erir ministres foment el gallecs pepe blanco primero i án pastor desprs
Pluralismo en los medios de comunicación,H,0,0,pluralismo medio comunicación
"y permitan maximizar, en términos de creación de empleo, los efectos de la estabilidad económica en la zona euro.",408,0,-1,permitir maximizar término creación empleo efecto estabilidad económico zona euro
Se fomentará el cooperativismo para hacer un uso productivo y sostenible de los recursos sobre la base de proyectos en que prime la cooperación,703.1,0,0,fomentar cooperativismo hacer uso productivo sostenible recurso base proyecto prime cooperación
□ Deficiencias administrativas y falta de fondos causados por la desorganización de los ayuntamientos y la centralización administrativa.,301,0,0,deficiencia administrativo faltar fondo causado desorganización ayuntamiento centralización administrativo
"La Administración de la empresa estará a cargo de un Presidente, nombrado por la Junta Directiva.",303,0,0,administración emprés cargo presidente nombrado junta directivo
Idiomas,506,0,0,idioma
"iv) Inversión en infraestructura, principalmente caminera, priorizando la integración del país y los corredores de exportación.",411,0,1,iv inversión infraestructuro principalmente caminero priorizar integración país corredor exportación
"en las últimas tres décadas fuimos capaces de convertirnos en la nación con mayor ingreso per cápita de la región,",410,0,1,último tres década capaz convertirno nación mayor ingreso per cápita región
Para la promoción de la agroindustria y el turismo rural se continuará ofreciendo la línea de crédito de redescuento Finagro para el desarrollo de actividades rurales.,703.1,0,0,promoción agroindustrio turismo rural continuar ofrecer línea crédito redescuento finagrir desarrollo actividad rural
"Un tercer componente es un esquema de ahorro voluntario para los que quisieran mayor pensión, tengan esa visión y la posibilidad de ahorrar más, donde podrían quedar espacio para el funcionamiento de las actuales AFP, bajo una nueva normativa de regulación en que se garantice el principio de voluntariedad y de opciones múltiples, o por administradoras generadas por entidades gremiales o de profesionales.",701,0,0,tercer componente esquema ahorro voluntario querer mayor pensión visión posibilidad ahorrar poder quedar espacio funcionamiento actual afp bajo nuevo normativa regulación garantice principio voluntariedad opción múltiple administradora generado entidad gremial profesional
"Para desarrollar una política social de impacto en la reducción de la pobreza y en la generación de oportunidades, el gasto público será reestructurado con una clara orientación hacia el gasto social, realizando para ello los cambios que permitan hacerlo más eficaz.",503,1,-1,desarrollar política social impacto reducción pobrezo generación oportunidad gasto público reestructurado claro orientación hacia gasto social realizar él cambio permitir hacer él eficaz
"El mercado radial también se caracteriza por una estructura oligopólica, con la presencia de cuatro consorcios que concentran el 70% del mercado.",201.2,1,0,mercado radial caracterizar estructura oligopólico presencia cuatro consorcio concentrar mercado
Proponemos una serie de medidas que vengan a hacer justicia con el colectivo en esta materia tan importante para su Inclusión Social.,503,1,-1,proponer serie medida vengar hacer justicia colectivo materia tanto importante inclusión social
Consideramos que no es suficiente que el Estado genere la infraestructura física y la regulación jurídica indispensable para que todos tengan acceso a los beneficios de un mercado económico competitivo.,503,1,-1,considerar no suficiente genere infraestructura físico regulación jurídico indispensable acceso beneficio mercado económico competitivo
"e implementar las reformas estructurales que propone este programa, permitirán mayores niveles de equidad, de igualdad de oportunidades y derechos para los chilenos y chilenas.",503,1,-1,implementar reforma estructural proponer programa permitir mayor nivel equidad igualdad oportunidad derechos chileno chileno
Se respetará como política de Estado a la justicia ancestral y a las funciones jurisdiccionales de Justicia Indígena.,607.3,1,0,respetar político justicia ancestral función jurisdiccional justicia indígenar
"Desarrollar legalmente la exigencia de cumplimiento de los derechos subjetivos establecidos, pero olvidados en la actual Constitución Española en el marco de un proceso constituyente: derecho al trabajo, a la vivienda, a la salud, a la educación, etc.",201.2,1,0,desarrollar legalmente exigencia cumplimiento derecho subjetivo establecido olvidado actual constitución español marco proceso constituyente derecho trabajo vivienda salud educación etc
Las mujeres son las más afectadas por los programas de ajuste estructural impuestos por el FMI y el BM:,503,1,-1,mujer afectado programa ajuste estructural impuesto fmi bm
"Debemos empezar por superar las discriminaciones, tanto por razón de sexo como de orientación afectivosexual.",503,1,-1,deber empezar superar discriminación razón sexo orientación afectivosexual
"(4) la claridad de competencias y el compromiso que, dentro del proceso de reintegración de adultos y menores, tienen las jurisdicciones locales y regionales, en cabeza de sus autoridades;",201.2,1,0,claridad competencia compromiso dentro proceso reintegración adulto menor jurisdicción local regional cabeza autoridad
"Respetar en la escuela el pluralismo ideológico y la libertad de conciencia de alumnado y profesorado, suprimiendo el adoctrinamiento religioso o la exhibición de símbolos confesionales.",604,1,0,respetar escuela pluralismo ideológico libertad concienciar alumnado profesorado suprimir adoctrinamiento religioso exhibición símbolo confesional
"Participación social y comunitaria: Dada su capital importancia en el mantenimiento de la autonomía y lucha con la soledad, se crearán incentivos tendientes a fortalecer las organizaciones y clubes de adultos mayores.",606.2,1,0,participación social comunitario dado capital importancia mantenimiento autonomío lucho soledad crear incentivo tendient fortalecer organización clubes adulto mayor
"4.3.1. Desarrollar a escala nacional los programas estructurados de tratamiento en los establecimientos penitenciarios, incluyendo el tratamiento de adicciones y la ampliación a toda la población privada de libertad de las actividades laborales y educativas.",503,1,-1,desarrollar escala nacional programa estructurado tratamiento establecimiento penitenciario incluir tratamiento adicción ampliación todo población privado libertad actividad laboral educativo
"Con Empleo en Acción le daremos trabajo a la población más pobre de las zonas urbanas, a través de la financiación de proyectos de infraestructura urbana.",503,1,-1,empleo acción dar trabajo población pobre zona urbano través financiación proyecto infraestructuro urbano
Los salarios cada vez representan una menor proporción de la riqueza que crean los trabajadores (PIB).,503,1,-1,salario cada vez representar menor proporción riqueza crear trabajador pib
y un enfoque de complementación que nos permita tender los puentes necesarios para la construcción de un Chile intercultural.,607.3,1,0,enfoque complementación permitir tender puente necesario construcción chile intercultural
"en el cual, sentaremos las bases para que en 10 años reduzcamos la pobreza hasta la décima parte de la población y eliminar la pobreza extrema.",503,1,-1,sentarer base año reduzcamos pobreza décimo parte población eliminar pobreza extremo
e implementaremos el Protocolo contra el acoso sexual y por razón de sexo.,503,1,-1,implementarer protocolo acoso sexual razón sexo
"Así mismo, se propiciará un modelo de gestión asociativo que permita articular a los actores y autoridades locales y regionales.",607.1,1,0,así mismo propiciar modelo gestión asociativo permitir articular actor autoridad local regional
Impulsar  y  fortalecer  en  la  Defensoría  del Pueblo una instancia calificada en la defensa de los derechos humanos de las mujeres con la creación de la Defensoría Adjunta al Defensor del Pueblo. (Acuerdo de Concertación Nacional),201.2,1,0,impulsar fortalecer defensoer pueblo instancia calificado defensa derechos humanos mujer creación defensoer adjunto defensor pueblo acuerdo concertación nacional
"oLa ampliación de la legitimación a organizaciones sociales, para la defensa del derecho a la igualdad de trato y no discriminación.",503,1,-1,ola ampliación legitimación organización social defensa derecho igualdad trato no discriminación
Prevención de la Delincuencia,605.2,1,0,prevención delincuencio
"Como elementos de analisis para comprender los fenomenos a que se encuentra enfrentada la familia de finales del siglo XX, es preciso verla a traves de los fenomenos economicos y sociales que se estan efectuando en el ambito no solo nacional sino tambien internacional, en los llamadso paises subdesarrolados o en vias de desarrollo y tambien conocer los probelmas que afectan directamente al grupo familiar",503,1,-1,elemento analisis comprender fenomeno encontrar enfrentado familia final siglo xx preciso ver él trav fenomeno economico social estar efectuar ambito no solo nacional sino tambien internacional llamadso país subdesarrolado via desarrollo tambien conocer probelma afectar directamente grupo familiar
"Se prestará especial atención a la recualificación de mujeres desempleadas para el acceso a los puestos de trabajo de los nuevos yacimientos de empleo, con acompañamiento hasta la inserción laboral.",503,1,-1,prestar especial atención recualificación mujer desempleado acceso puesto trabajo nuevo yacimiento empleo acompañamiento inserción laboral
"oAvance en el reconocimiento del derecho a la conciliación de la vida personal, familiar y laboral.",503,1,-1,oavanzar reconocimiento derecho conciliación vido personal familiar laboral
Crearemos mecanismos y procesos para priorizar las decisiones colectivas.,202.4,1,0,crearer mecanismo proceso priorizar decisión colectivo
lo que se expresa luego en que de los delitos sufridos se denuncien menos que en otros sectores.,503,1,-1,expresar luego delito sufrido denuncien menos sector
Conscientes de la necesidad de construir colectivamente nuestra propuesta de gobierno mantenemos abierto el debate a nivel nacional y comunitario para que este importante aporte popular se constituya en el mandato de nuestra acción gubernamental.,202.4,1,0,consciente necesidad construir colectivamente propuesto gobierno mantener abierto debate nivel nacional comunitario importante aporte popular constituir mandato acción gubernamental
Esta sólo se desarrolla plenamente al amparo de las garantías que brinda el sistema democrático republicano de gobierno.,201.1,1,0,sólo desarrollar plenamente amparo garantía brindo sistema democrático republicano gobierno
5.3.2. Rechazar toda política de seguridad discriminatoria que criminalice la pobreza.,503,1,-1,rechazar todo político seguridad discriminatorio criminalice pobreza
"así como el apoyo en el desarrollo profesional, con el fin de colaborar con su independencia financiera.",503,1,-1,así apoyo desarrollo profesional fin colaborar independencia financiero
permitiendo que las personas y empresas destinen parte de los impuestos que pagan a financiar los programas sociales de las instituciones que ellas libremente elijan.,503,1,-1,permitir persona empresa destinar parte impuesto pagar financiar programa social institución libremente elegir
Avance legislativo en licencias por maternidad y paternidad.,503,1,-1,avance legislativo licencia maternidad paternidad
"derechos humanos,",201.2,1,0,derechos humanos
"Desarrollar programas de etnoeducación, con especial énfasis en la educación bilingüe y multicultural, en la educación primaria y la ampliación de la cobertura de la educación secundaria por medio de metodologías innovadoras de pertinencia para grupos de población dispersa.",607.3,1,0,desarrollar programa etnoeducación especial énfasis educación bilingüe multicultural educación primario ampliación coberturo educación secundario medio metodologíos innovadora pertinencia grupo población disperso
"Miles de niños, niñas y adolescentes en México, crecen en un contexto de violencia cotidiana que deja secuelas profundas e incluso termina cada año con la vida de centenares de ellos, ya que de acuerdo con el Informe Nacional sobre Violencia y Salud de la Secretaría de Salud, en 2006, dos niños con menos de 14 años murieron cada día a causa de la violencia en México; dicha cifra aumentó para el año 2015, al pasar a 2.8 por día, lo que equivale a 1,057 homicidios al año.",503,1,-1,mil niño niña adolescente méxico crecer contexto violencia cotidiano dejar secuela profundo incluso terminar cada año vida centenar acuerdo informe nacional violencia salud secretacer salud dos niño menos año morir cada día causar violencia méxico dicho cifra aumentar año pasar día equivaler homicidio año
Ausencia de política económica autónoma que responda a los intereses nacionales,103.1,1,0,ausencia político económico autónomo responder interés nacional
Conducta avara y de indolencia social por parte de los propietarios y administradores de las grandes corporaciones.,503,1,-1,conducta avar indolencia social parte propietario administrador grande corporación
se abrirá el camino hacia una nueva forma de asignación de la riqueza social y de distribución coherente del excedente económico.,503,1,-1,abrir camino hacia nuevo forma asignación riqueza social distribución coherente excedente económico
"Realizar  ajustes  de  forma  y fondo  en  las estrategias nacionales de empleo,que incorporen la perspectiva de la vulnerabilidad en   sus   dimensiones   personales,   familiares   y   socioculturales,   para   que   las poblaciones  en  riesgo  estén  incluidas  de  manera  expresa  en  el  rediseño  de  los programas  sociales,",503,1,-1,realizar ajuste formar fondo estrategia nacional empleoque incorporar perspectiva vulnerabilidad dimensión personal familiar sociocultural población riesgo incluido manera expreso rediseño programa social
c) Por lo anterior propiciamos un proceso más pleno y autónomo de desarrollo de la organización social,606.2,1,0,c anterior propiciar proceso pleno autónomo desarrollo organización social
"Finalment, i en un altre ordre de coses, cal fer una important tasca de formació i pedagogia a nivell social i educatiu sobre la transsexualitat per remoure obstacles i facilitar la integració de les persones transsexuals, millorar la convivència i eliminar actituds discriminatòries.",503,1,-1,finalment i altre ordre cós cal fer important tasca formaceír i pedagogia nivell social i educatiu transsexualitat per remoure obstacl i facilitar integraceír persón transsexuals millorar convivncia i eliminar actituds discriminatri
- Mayor aportación a mayor riqueza.,503,1,-1,mayor aportación mayor riqueza
"Esta brecha de género, es más pronunciada para las mujeres pobres (49% en el caso urbano; 73% en el rural).",503,1,-1,brecha género pronunciado mujer pobre caso urbano rural
"La combatiremos con diversos programas como restaurantes escolares, canastas de alimentos, distribución de complementos nutritivos a menores de 12 años, mujeres lactantes y gestantes, discapacitados y desplazados de los grupos sociales pertinentes, en hogares comunitarios, escuelas y hogares.",503,1,-1,combatirer diverso programa restaurante escolar canasta alimento distribución complemento nutritivo menor año mujer lactant gestant discapacitado desplazado grupo social pertinente hogar comunitario escuela hogar
"Igualmente, en este contexto deben resaltarse todas aquellas reparaciones individuales y colectivas que el Estado colombiano realiza en cumplimiento de las sentencias condenatorias que, por acción u omisión comprobada de agentes estatales en casos de violaciones a los DD. HH. y al DIH, son proferidas por las cortes nacionales e internacionales.",201.2,1,0,igualmente contexto deber resaltar él todo aquel reparación individual colectivo colombiano realizar cumplimiento sentencia condenatorio acción u omisión comprobado agente estatal caso violación dd hh dih proferida corte nacional internacional
Ninguna familia puede ser sometida a discriminación basada en la orientación sexual o identidad de género de cualquiera de sus integrantes”.,604,1,0,ninguno familia poder ser someter discriminación basado orientación sexual identidad género cualquiera integrante
Es un reto que debemos afrontar cuanto antes para lograr la equidad y la igualdad social en nuestro país.,503,1,-1,reto deber afrontar cuanto lograr equidad igualdad social país
"La desigualtat, a més de poder ser analitzada i entesa des de l’òptica de diferents nivells de renda, també pot ser interpretada des de la perspectiva generacional.",503,1,-1,desigualtat més poder ser analitzar i entés des lptico diferents nivells renda també pot ser interpretar des perspectiva generacional
Línea de acción 1 Consolidar los proyectos y políticas de fomento de producción cultural y artística de nuestros pueblos originarios.,607.3,1,0,líneo acción consolidar proyecto política fomento producción cultural artístico pueblo originario
